Temperature,VpH
33.81,2.04
33.81,2.02
33.81,2.04
33.81,2.04
33.81,2.05
33.81,2.05
33.81,2.05
33.75,2.05
33.81,2.04
33.75,2.04
33.81,2.04
33.75,2.04
33.75,2.05
33.75,2.04
33.75,2.04
33.75,2.03
33.75,2.03
33.75,2.04
33.75,2.04
33.75,2.04
33.75,2.02
33.75,2.05
33.75,2.02
33.75,2.05
33.75,2.05
33.75,2.05
33.69,2.05
33.75,2.04
33.69,2.04
33.69,2.03
33.69,2.04
33.69,2.05
33.69,2.05
33.69,2.04
33.69,2.04
33.69,2.04
33.69,2.05
33.69,2.04
33.69,2.04
33.69,2.04
33.69,2.04
33.69,2.04
33.69,2.03
33.69,2.04
33.69,2.02
33.63,2.03
33.63,2.04
33.63,2.03
33.63,2.03
33.63,2.05
33.63,2.05
33.63,2.05
33.63,2.03
33.63,2.03
33.63,2.03
33.63,2.05
33.63,2.04
33.63,2.05
33.63,2.03
33.63,2.02
33.63,2.03
33.63,2.04
33.63,2.02
33.56,2.05
33.56,2.03
33.56,2.04
33.56,2.03
33.56,2.02
33.56,2.04
33.56,2.02
33.56,2.05
33.56,2.04
33.56,2.02
33.56,2.03
33.56,2.03
33.56,2.03
33.56,2.04
33.56,2.05
33.56,2.04
33.50,2.03
33.56,2.02
33.50,2.04
33.50,2.06
33.50,2.04
33.56,2.04
33.50,2.03
33.50,2.03
33.50,2.05
33.50,2.03
33.50,2.04
33.50,2.03
33.50,2.05
33.50,2.03
33.50,2.03
33.50,2.05
33.50,2.03
33.50,2.04
33.50,2.04
33.50,2.04
33.44,2.04
33.44,2.06
33.50,2.04
33.44,2.04
33.44,2.03
33.44,2.04
33.44,2.03
33.44,2.03
33.44,2.04
33.44,2.05
33.44,2.05
33.44,2.03
33.44,2.04
33.44,2.03
33.44,2.02
33.44,2.04
33.44,2.05
33.44,2.06
33.44,2.03
33.44,2.03
33.38,2.03
33.38,2.03
33.38,2.04
33.38,2.05
33.38,2.04
33.38,2.04
33.38,2.03
33.38,2.04
33.38,2.04
33.38,2.03
33.38,2.04
33.38,2.04
33.38,2.03
33.38,2.05
33.38,2.05
33.38,2.03
33.31,2.04
33.31,2.02
33.31,2.04
33.31,2.04
33.31,2.04
33.38,2.02
33.31,2.02
33.31,2.04
33.31,2.03
33.31,2.04
33.31,2.04
33.31,2.02
33.31,2.03
33.31,2.05
33.31,2.06
33.31,2.03
33.31,2.03
33.31,2.03
33.25,2.03
33.31,2.04
33.31,2.03
33.31,2.04
33.25,2.02
33.25,2.03
33.25,2.05
33.25,2.03
33.25,2.05
33.25,2.04
33.25,2.04
33.25,2.03
33.25,2.04
33.25,2.03
33.25,2.04
33.25,2.02
33.25,2.03
33.25,2.05
33.25,2.03
33.25,2.05
33.25,2.03
33.19,2.02
33.19,2.04
33.25,2.05
33.19,2.04
33.19,2.04
33.19,2.05
33.19,2.03
33.19,2.02
33.19,2.02
33.19,2.03
33.19,2.04
33.19,2.03
33.19,2.03
33.19,2.02
33.19,2.02
33.19,2.05
33.19,2.04
33.19,2.04
33.19,2.03
33.13,2.04
33.19,2.02
33.19,2.03
33.13,2.04
33.13,2.03
33.13,2.04
33.13,2.04
33.13,2.05
33.13,2.04
33.13,2.03
33.13,2.03
33.13,2.05
33.13,2.03
33.13,2.03
33.13,2.04
33.13,2.04
33.13,2.03
33.13,2.02
33.13,2.03
33.13,2.04
33.06,2.03
33.06,2.02
33.06,2.03
33.06,2.03
33.06,2.03
33.06,2.04
33.06,2.05
33.06,2.03
33.06,2.03
33.06,2.02
33.06,2.03
33.06,2.03
33.06,2.04
33.06,2.04
33.06,2.04
33.06,2.02
33.06,2.03
33.06,2.05
33.00,2.03
33.06,2.02
33.00,2.05
33.00,2.03
33.00,2.03
33.00,2.02
33.00,2.05
33.00,2.04
33.00,2.02
33.00,2.03
33.00,2.02
33.00,2.04
33.00,2.03
33.00,2.03
33.00,2.03
33.00,2.04
33.00,2.02
33.00,2.03
33.00,2.02
33.00,2.02
32.94,2.03
32.94,2.04
32.94,2.03
32.94,2.04
32.94,2.04
32.94,2.02
32.94,2.05
32.94,2.04
32.94,2.03
32.94,2.03
32.94,2.02
32.94,2.03
32.94,2.02
32.94,2.03
32.94,2.02
32.94,2.03
32.94,2.04
32.94,2.03
32.94,2.01
32.88,2.04
32.94,2.02
32.88,2.04
32.88,2.02
32.88,2.03
32.88,2.03
32.88,2.03
32.88,2.05
32.88,2.04
32.88,2.03
32.88,2.02
32.88,2.03
32.88,2.04
32.88,2.03
32.88,2.03
32.88,2.03
32.88,2.04
32.88,2.02
32.81,2.03
32.88,2.04
32.88,2.04
32.81,2.03
32.81,2.03
32.81,2.01
32.81,2.04
32.81,2.03
32.81,2.03
32.81,2.04
32.81,2.03
32.81,2.03
32.81,2.02
32.81,2.04
32.81,2.04
32.81,2.03
32.81,2.04
32.81,2.04
32.81,2.02
32.81,2.02
32.81,2.03
32.75,2.03
32.75,2.03
32.75,2.04
32.81,2.03
32.75,2.06
32.75,2.04
32.75,2.04
32.75,2.02
32.75,2.03
32.75,2.04
32.75,2.03
32.75,2.02
32.75,2.03
32.75,2.02
32.75,2.02
32.75,2.02
32.75,2.03
32.75,2.03
32.75,2.03
32.75,2.04
32.75,2.04
32.69,2.05
32.69,2.04
32.75,2.03
32.75,2.00
32.75,2.03
32.69,2.04
32.75,2.04
32.69,2.04
32.69,2.03
32.69,2.04
32.69,2.04
32.69,2.03
32.69,2.03
32.69,2.04
32.69,2.04
32.69,2.02
32.69,2.00
32.69,2.02
32.69,2.05
32.69,2.02
32.69,2.02
32.69,2.02
32.69,2.01
32.69,2.03
32.63,2.03
32.63,2.03
32.63,2.02
32.63,2.03
32.63,2.04
32.63,2.03
32.63,2.02
32.63,2.03
32.63,2.03
32.63,2.04
32.63,2.04
32.63,2.03
32.63,2.02
32.63,2.05
32.63,2.03
32.63,2.03
32.63,2.02
32.63,2.03
32.63,2.01
32.63,2.02
32.63,2.02
32.63,2.03
32.63,2.02
32.63,2.04
32.63,2.02
32.56,2.02
32.56,2.02
32.63,2.04
32.56,2.02
32.56,2.02
32.56,2.02
32.56,2.01
32.56,2.03
32.56,2.02
32.56,2.04
32.56,2.00
32.56,2.02
32.56,2.02
32.56,2.02
32.56,2.06
32.56,2.03
32.56,2.03
32.56,2.03
32.56,2.04
32.56,2.04
32.56,2.03
32.56,2.02
32.56,2.03
32.56,2.03
32.56,2.02
32.50,2.03
32.50,2.02
32.50,2.03
32.50,2.03
32.50,2.03
32.50,2.05
32.50,2.01
32.50,2.02
32.50,2.00
32.50,2.03
32.50,2.03
32.50,2.05
32.50,2.02
32.50,2.02
32.50,2.03
32.50,2.04
32.50,2.02
32.50,2.04
32.50,2.03
32.50,2.03
32.50,2.02
32.50,2.03
32.50,2.03
32.44,2.03
32.44,2.04
32.44,2.02
32.44,2.04
32.44,2.02
32.44,2.03
32.50,2.03
32.44,2.03
32.44,2.02
32.44,2.02
32.44,2.02
32.44,2.03
32.44,2.03
32.44,2.02
32.44,2.02
32.44,2.02
32.44,2.04
32.44,2.03
32.44,2.02
32.44,2.03
32.44,2.02
32.44,2.03
32.44,2.04
32.44,2.03
32.44,2.02
32.44,2.03
32.38,2.03
32.38,2.05
32.38,2.02
32.38,2.03
32.38,2.01
32.38,2.04
32.38,2.04
32.38,2.02
32.38,2.04
32.38,2.03
32.38,2.02
32.38,2.02
32.38,2.03
32.38,2.03
32.38,2.01
32.38,2.02
32.38,2.05
32.38,2.04
32.38,2.03
32.38,2.03
32.38,2.03
32.38,2.03
32.38,2.04
32.31,2.02
32.38,2.01
32.38,2.02
32.38,2.03
32.38,2.04
32.38,2.01
32.31,2.03
32.31,2.04
32.31,2.02
32.31,2.03
32.31,2.02
32.31,2.02
32.31,2.02
32.31,2.02
32.31,2.02
32.31,2.02
32.31,2.02
32.31,2.03
32.31,2.03
32.31,2.04
32.31,2.01
32.31,2.03
32.31,2.03
32.31,2.03
32.25,2.03
32.25,2.05
32.25,2.02
32.31,2.02
32.25,2.02
32.25,2.02
32.25,2.01
32.25,2.01
32.25,2.04
32.25,2.03
32.25,2.04
32.25,2.04
32.25,2.02
32.25,2.01
32.25,2.03
32.25,2.02
32.25,2.03
32.25,2.02
32.25,2.02
32.25,2.01
32.25,2.00
32.25,2.02
32.25,2.03
32.25,2.04
32.25,2.03
32.25,2.02
32.25,2.02
32.19,2.02
32.25,2.03
32.25,2.03
32.19,2.03
32.19,2.02
32.19,2.02
32.19,2.03
32.19,2.03
32.19,2.02
32.19,2.03
32.19,2.03
32.19,2.03
32.19,2.02
32.19,2.02
32.19,2.03
32.19,2.03
32.19,2.03
32.19,2.02
32.19,2.03
32.19,2.02
32.19,2.03
32.19,2.02
32.19,2.03
32.19,2.02
32.19,2.02
32.13,2.03
32.13,2.04
32.13,2.02
32.13,2.03
32.13,2.03
32.13,2.01
32.13,2.01
32.13,2.02
32.13,2.02
32.13,2.02
32.13,2.03
32.13,2.01
32.13,2.02
32.13,2.04
32.13,2.03
32.13,2.02
32.13,2.01
32.13,2.01
32.13,2.04
32.13,2.04
32.13,2.02
32.13,2.03
32.13,2.02
32.13,2.03
32.13,2.03
32.06,2.01
32.06,2.02
32.06,2.02
32.06,2.02
32.13,2.02
32.06,2.02
32.06,2.02
32.06,2.01
32.06,2.03
32.06,2.02
32.06,2.01
32.06,2.03
32.06,2.02
32.06,2.02
32.06,2.03
32.06,2.02
32.06,2.03
32.06,2.04
32.06,2.03
32.06,2.02
32.06,2.02
32.06,2.01
32.06,2.02
32.00,2.03
32.06,2.02
32.06,2.01
32.00,2.01
32.00,2.02
32.00,2.02
32.00,2.03
32.00,2.02
32.00,2.02
32.00,2.02
32.00,2.03
32.00,2.02
32.00,2.00
32.00,2.02
32.00,2.00
32.00,2.02
32.00,2.03
32.00,2.02
32.00,2.03
32.00,2.02
32.00,2.03
32.00,2.01
32.00,2.03
32.00,2.03
32.00,2.00
31.94,2.02
32.00,2.02
32.00,2.03
31.94,2.02
31.94,2.03
31.94,2.03
31.94,2.04
31.94,2.03
31.94,2.03
31.94,2.02
31.94,2.03
31.94,2.02
31.94,2.02
31.94,2.03
31.94,2.02
31.94,2.01
31.94,2.04
31.94,2.03
31.94,2.03
31.94,2.02
31.94,2.01
31.94,2.03
31.94,2.03
31.94,2.03
31.94,2.02
31.87,2.01
31.94,2.02
31.87,2.04
31.87,2.04
31.87,2.03
31.87,2.03
31.87,2.04
31.87,2.04
31.87,2.03
31.87,2.01
31.87,2.01
31.87,2.01
31.87,2.03
31.87,2.03
31.87,2.02
31.87,2.01
31.87,2.02
31.87,2.03
31.87,2.03
31.87,2.03
31.87,2.03
31.87,2.02
31.87,2.03
31.87,2.05
31.87,2.01
31.87,2.01
31.81,2.03
31.87,2.02
31.87,2.02
31.81,2.02
31.81,2.03
31.87,2.01
31.81,2.02
31.81,2.03
31.81,2.03
31.81,2.03
31.81,2.01
31.81,2.03
31.81,2.02
31.81,2.03
31.81,2.03
31.81,2.04
31.81,2.03
31.81,2.03
31.81,2.03
31.81,2.02
31.81,2.02
31.81,2.03
31.81,2.02
31.81,2.03
31.81,2.01
31.75,2.03
31.81,2.02
31.81,2.02
31.75,2.04
31.75,2.03
31.81,2.01
31.75,2.03
31.75,2.01
31.75,2.03
31.75,2.02
31.75,2.02
31.75,2.01
31.75,2.02
31.75,2.03
31.75,2.02
31.75,2.02
31.75,2.01
31.75,2.02
31.75,2.03
31.75,2.02
31.75,2.03
31.75,2.01
31.75,2.03
31.75,2.03
31.75,2.02
31.75,2.01
31.75,2.00
31.75,2.02
31.75,2.03
31.75,2.00
31.69,2.01
31.69,2.03
31.69,2.02
31.69,2.01
31.69,2.02
31.69,2.03
31.69,2.03
31.69,2.02
31.69,2.04
31.69,2.01
31.69,2.03
31.69,2.01
31.69,2.04
31.69,2.05
31.69,2.04
31.69,2.03
31.69,2.03
31.69,2.02
31.69,2.02
31.69,2.01
31.69,2.03
31.69,2.02
31.75,2.02
31.81,2.04
31.94,2.04
32.00,2.04
32.06,2.02
32.06,2.02
32.13,2.03
32.19,2.04
32.19,2.03
32.19,2.01
32.19,2.02
32.19,2.03
32.19,2.02
32.13,2.03
32.19,2.02
32.13,2.01
32.19,2.01
32.13,2.06
32.13,2.02
32.13,2.01
32.13,2.02
32.13,2.02
32.13,2.02
32.13,2.02
32.13,2.03
32.13,2.02
32.13,2.02
32.06,2.02
32.06,2.00
32.06,2.01
32.06,2.02
32.06,2.03
32.06,2.04
32.06,2.02
32.06,2.00
32.06,2.02
32.06,2.02
32.06,2.02
32.06,2.04
32.06,2.02
32.06,2.01
32.06,2.01
32.06,2.03
32.00,2.03
32.00,2.01
32.00,1.99
32.00,2.01
32.00,2.02
32.00,2.02
32.00,2.02
32.00,2.02
32.00,2.01
32.00,2.01
32.00,2.01
32.00,2.03
32.00,2.03
32.00,2.02
32.00,2.02
32.00,2.03
31.94,2.03
31.94,2.03
31.94,2.01
31.94,2.02
31.94,2.01
31.94,2.02
31.94,2.02
31.94,2.02
31.94,2.01
31.94,2.00
31.94,2.02
31.94,2.02
31.94,2.03
31.94,2.03
31.94,2.02
31.94,2.04
31.94,2.01
31.87,2.03
31.87,2.00
31.87,2.03
31.87,2.02
31.87,2.01
31.87,2.03
31.87,2.03
31.87,2.02
31.87,2.02
31.87,2.02
31.87,2.01
31.87,2.02
31.81,2.02
31.87,2.01
31.81,2.02
31.87,2.01
31.81,2.03
31.87,2.03
31.81,2.00
31.81,2.01
31.81,2.01
31.81,2.01
31.81,2.01
31.81,2.01
31.87,2.04
31.81,2.02
31.81,2.03
31.81,2.01
31.81,2.01
31.81,2.03
31.81,2.01
31.81,2.03
31.81,2.01
31.81,2.00
31.81,2.01
31.81,2.03
31.75,2.03
31.75,2.02
31.75,2.02
31.75,2.01
31.75,2.03
31.75,2.01
31.75,2.01
31.75,2.02
31.75,2.03
31.75,2.00
31.75,2.01
31.75,2.02
31.69,2.01
31.69,2.02
31.69,2.03
31.69,2.02
31.69,2.01
31.69,2.04
31.69,2.03
31.69,2.02
31.69,2.01
31.69,2.03
31.69,2.02
31.69,2.02
31.69,2.05
31.69,2.02
31.69,2.02
31.69,2.01
31.69,2.02
31.69,2.03
31.69,2.03
31.62,2.01
31.69,2.02
31.62,2.01
31.62,2.02
31.62,2.03
31.62,2.03
31.62,2.02
31.62,2.03
31.62,2.01
31.62,2.02
31.62,2.02
31.62,2.02
31.62,2.01
31.62,2.03
31.62,2.00
31.62,2.03
31.62,2.01
31.62,2.02
31.56,2.01
31.62,2.01
31.62,2.00
31.56,2.01
31.56,2.01
31.56,2.01
31.56,2.03
31.56,2.02
31.56,2.03
31.56,2.02
31.56,2.02
31.56,2.02
31.56,2.03
31.56,2.01
31.56,2.01
31.56,2.02
31.56,2.02
31.56,2.03
31.56,2.01
31.56,2.02
31.56,2.03
31.56,2.01
31.56,2.00
31.50,2.02
31.50,2.02
31.56,2.01
31.50,2.00
31.50,2.02
31.50,2.02
31.50,2.01
31.50,2.02
31.50,2.01
31.50,2.02
31.50,2.01
31.50,2.02
31.50,2.04
31.50,2.02
31.50,2.01
31.50,2.01
31.50,2.02
31.50,2.02
31.50,2.01
31.50,2.02
31.44,2.03
31.50,2.03
31.50,2.03
31.44,2.01
31.44,2.01
31.44,2.02
31.44,2.01
31.44,2.01
31.44,2.02
31.44,2.03
31.44,2.03
31.44,2.03
31.44,2.01
31.44,2.03
31.44,2.02
31.44,2.01
31.44,2.01
31.44,2.01
31.44,2.01
29.81,2.06
30.12,2.04
30.37,2.03
30.62,2.04
30.75,2.04
30.94,2.03
31.06,2.02
31.12,2.05
31.25,2.03
31.31,2.04
31.37,2.03
31.37,2.04
31.44,2.03
31.50,2.03
31.50,2.04
31.56,2.04
31.56,2.04
31.56,2.03
31.62,2.03
31.62,2.03
31.62,2.04
31.69,2.05
31.69,2.03
31.69,2.02
31.69,2.03
31.69,2.03
31.69,2.03
31.69,2.03
31.69,2.05
31.69,2.05
31.69,2.02
31.69,2.04
31.69,2.04
31.69,2.04
31.69,2.03
31.69,2.03
31.69,2.02
31.69,2.04
31.69,2.02
31.69,2.06
31.69,2.02
31.69,2.06
31.69,2.09
31.69,2.06
31.69,2.06
31.69,2.08
31.62,2.03
31.62,2.03
31.62,2.02
31.75,2.01
31.75,2.06
31.75,2.05
31.62,2.03
31.50,2.02
31.37,2.07
31.25,2.03
31.12,2.04
31.06,2.01
30.94,2.04
30.87,2.05
30.81,2.03
30.81,2.01
30.94,2.05
31.12,2.04
31.19,2.03
31.25,2.00
31.31,2.04
31.31,2.08
31.31,2.01
31.25,2.00
31.25,2.06
31.25,2.09
31.31,2.07
31.31,2.05
31.31,2.00
31.25,2.07
31.19,2.02
31.12,2.05
31.00,2.03
30.87,2.07
30.75,2.04
30.62,2.04
30.44,2.03
30.44,2.05
30.50,2.04
30.56,2.02
30.56,2.03
30.50,2.05
30.44,2.03
30.37,2.05
30.25,2.04
30.37,2.03
30.50,2.03
30.62,2.04
30.62,2.02
30.62,2.05
30.44,2.04
30.31,2.03
30.12,2.03
29.94,2.03
29.75,2.07
29.56,2.02
29.62,2.06
29.56,2.01
29.44,2.03
29.25,2.04
29.06,2.03
29.06,2.03
29.06,2.02
29.12,2.05
29.12,2.04
29.12,2.03
29.06,2.02
29.00,2.03
28.87,2.04
28.81,2.02
27.81,1.98
27.69,1.98
27.56,2.00
27.44,2.00
27.25,1.99
27.12,1.97
27.00,1.99
26.87,1.95
26.81,2.02
27.00,1.99
27.06,1.98
27.19,1.97
27.25,1.96
27.25,1.97
27.25,1.96
27.31,1.98
27.31,1.97
27.25,1.98
27.25,1.96
27.37,1.98
27.44,1.98
27.50,1.99
27.50,1.99
27.50,1.98
27.44,1.97
27.44,1.99
27.37,2.00
27.25,1.98
27.25,1.97
27.12,1.99
27.06,1.96
26.94,1.96
26.87,1.96
26.75,1.97
26.62,1.98
26.44,1.97
26.31,1.99
26.19,1.98
26.06,1.95
25.87,1.97
25.75,1.96
25.56,1.99
25.44,1.98
25.31,1.98
25.19,1.96
25.12,1.99
25.00,1.99
24.87,1.96
24.75,1.97
24.62,1.99
24.50,1.97
24.37,1.98
24.31,1.95
24.44,1.96
24.75,1.96
25.06,2.00
25.56,1.95
26.00,1.97
26.37,1.94
26.62,2.01
26.81,1.98
26.94,1.98
26.87,1.98
26.69,1.98
26.56,1.96
26.50,1.95
26.50,1.98
26.44,1.96
26.44,1.96
26.37,1.96
26.31,1.96
26.25,1.98
26.19,1.97
26.19,1.97
